   0.0 TEL | Telepresence 0.108 launched at Sat Mar 20 17:57:54 2021
   0.0 TEL |   /usr/bin/telepresence --context rnd-istio --namespace jaeger --new-deployment abcd --run bash
   0.0 TEL | uname: uname_result(system='Linux', node='PUBG-rival0605', release='4.19.84-microsoft-standard', version='#1 SMP Wed Nov 13 11:44:37 UTC 2019', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Jan 26 2021, 15:33:00)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | [1] Capturing: kubectl --context rnd-istio version --short
   0.8 TEL | [1] captured in 0.73 secs.
   0.8 TEL | [2] Capturing: kubectl --context rnd-istio config view -o json
   0.8 TEL | [2] captured in 0.04 secs.
   0.8 TEL | [3] Capturing: kubectl --context rnd-istio api-versions
   1.4 TEL | [3] captured in 0.52 secs.
   1.4 TEL | Command: kubectl 1.19.7
   1.4 TEL | Context: rnd-istio, namespace: jaeger, version: 1.18.9-eks-d1db3c
   1.4 TEL | END SPAN startup.py:83(set_kube_command)    1.4s
   1.4 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.4 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.4 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.4 >>> | 
   1.4 TEL | Found ssh -> /usr/bin/ssh
   1.4 TEL | [4] Capturing: ssh -V
   1.4 TEL | [4] captured in 0.00 secs.
   1.4 TEL | Found bash -> /bin/bash
   1.4 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.4 TEL | Found conntrack -> /usr/sbin/conntrack
   1.4 TEL | Found iptables -> /sbin/iptables
   1.4 TEL | Found sudo -> /usr/bin/sudo
   1.4 TEL | [5] Running: sudo -n echo -n
   1.4 TEL | [5] ran in 0.02 secs.
   1.4 TEL | [6] Capturing: sudo iptables --list
   1.4 TEL | [6] captured in 0.01 secs.
   1.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.4 TEL | Found sshfs -> /usr/bin/sshfs
   1.4 TEL | Found fusermount -> /bin/fusermount
   1.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.4 TEL | [7] Running: kubectl --context rnd-istio --namespace jaeger get pods telepresence-connectivity-check --ignore-not-found
   2.0 TEL | [7] ran in 0.61 secs.
   2.6 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   2.6 >>> | Starting network proxy to cluster using new Pod abcd
   2.6 TEL | [8] Running: kubectl --context rnd-istio --namespace jaeger create -f -
   3.7   8 | pod/abcd created
   3.7 TEL | [8] ran in 1.08 secs.
   3.7 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   3.7 TEL | [9] Running: kubectl --context rnd-istio --namespace jaeger wait --for=condition=ready --timeout=60s pod/abcd
   5.7   9 | pod/abcd condition met
   5.7 TEL | [9] ran in 2.03 secs.
   5.7 TEL | [10] Capturing: kubectl --context rnd-istio --namespace jaeger get pod abcd -o json
   6.4 TEL | [10] captured in 0.62 secs.
   6.4 TEL | END SPAN remote.py:109(wait_for_pod)    2.6s
   6.4 TEL | BEGIN SPAN connect.py:37(connect)
   6.4 TEL | [11] Launching kubectl logs: kubectl --context rnd-istio --namespace jaeger logs -f abcd --container telepresence --tail=10
   6.4 TEL | [12] Launching kubectl port-forward: kubectl --context rnd-istio --namespace jaeger port-forward abcd 34967:8022
   6.4 TEL | [13] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34967 telepresence@127.0.0.1 /bin/true
   6.4 TEL | [13] exit 255 in 0.01 secs.
   6.6 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34967 telepresence@127.0.0.1 /bin/true
   6.6 TEL | [14] exit 255 in 0.01 secs.
   6.9 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34967 telepresence@127.0.0.1 /bin/true
   6.9 TEL | [15] exit 255 in 0.01 secs.
   7.0  11 | 2021-03-20T08:58:06+0000 [-] Loading ./forwarder.py...
   7.0  11 | 2021-03-20T08:58:06+0000 [-] /etc/resolv.conf changed, reparsing
   7.0  11 | 2021-03-20T08:58:06+0000 [-] Resolver added ('172.20.0.10', 53) to server list
   7.0  11 | 2021-03-20T08:58:06+0000 [-] SOCKSv5Factory starting on 9050
   7.0  11 | 2021-03-20T08:58:06+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa9e34b6978>
   7.0  11 | 2021-03-20T08:58:06+0000 [-] DNSDatagramProtocol starting on 9053
   7.0  11 | 2021-03-20T08:58:06+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa9e34b6c50>
   7.0  11 | 2021-03-20T08:58:06+0000 [-] Loaded.
   7.0  11 | 2021-03-20T08:58:06+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   7.0  11 | 2021-03-20T08:58:06+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   7.1  12 | Forwarding from 127.0.0.1:34967 -> 8022
   7.1  12 | Forwarding from [::1]:34967 -> 8022
   7.1 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 34967 telepresence@127.0.0.1 /bin/true
   7.1  12 | Handling connection for 34967
   7.3 TEL | [16] ran in 0.17 secs.
   7.3 >>> | 
   7.3 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
   7.3 >>> | 
